year,avg_temp
2011,18.75
2012,19.14
2013,18.00
1743,4.48
1744,11.30
1745,2.05
1746,
1747,
1748,
1749,
1750,10.19
1751,10.75
1752,4.60
1753,9.51
1754,9.50
1755,9.29
1756,10.04
1757,9.75
1758,8.39
1759,9.43
1760,9.09
1761,9.86
1762,9.66
1763,8.97
1764,9.85
1765,9.71
1766,9.56
1767,9.13
1768,8.26
1769,9.35
1770,9.35
1771,9.22
1772,10.61
1773,9.74
1774,9.88
1775,10.26
1776,9.16
1777,9.19
1778,10.19
1779,10.23
1780,9.78
1781,10.00
1782,9.15
1783,9.67
1784,9.29
1785,8.64
1786,9.02
1787,9.73
1788,9.67
1789,9.65
1790,9.78
1791,10.23
1792,9.53
1793,9.33
1794,10.10
1795,9.59
1796,9.73
1797,10.51
1798,9.98
1799,9.06
1800,9.90
1801,10.48
1802,10.56
1803,9.28
1804,9.63
1805,8.67
1806,10.00
1807,10.15
1808,8.63
1809,8.92
1810,9.32
1811,9.80
1812,8.55
1813,8.82
1814,8.67
1815,8.78
1816,8.45
1817,9.12
1818,9.50
1819,9.40
1820,9.33
1821,9.26
1822,10.01
1823,9.44
1824,10.16
1825,9.42
1826,9.26
1827,9.85
1828,9.37
1829,8.38
1830,9.27
1831,9.20
1832,8.35
1833,9.24
1834,9.87
1835,8.70
1836,9.39
1837,8.39
1838,8.41
1839,9.14
1840,8.51
1841,10.04
1842,8.96
1843,9.51
1844,8.90
1845,9.35
1846,10.40
1847,8.94
1848,9.81
1849,9.09
1850,8.80
1851,9.56
1852,9.77
1853,9.89
1854,9.05
1855,9.35
1856,9.00
1857,8.97
1858,8.28
1859,9.75
1860,9.71
1861,9.37
1862,9.82
1863,10.19
1864,8.52
1865,9.28
1866,9.76
1867,9.50
1868,9.75
1869,9.61
1870,8.83
1871,8.72
1872,10.43
1873,9.96
1874,8.97
1875,8.23
1876,9.55
1877,9.41
1878,9.64
1879,9.25
1880,9.12
1881,8.68
1882,9.59
1883,8.88
1884,8.81
1885,9.63
1886,9.75
1887,9.44
1888,8.53
1889,8.94
1890,9.19
1891,9.00
1892,9.68
1893,8.44
1894,9.29
1895,9.33
1896,9.21
1897,9.27
1898,9.97
1899,9.54
1900,10.08
1901,9.42
1902,9.26
1903,9.75
1904,9.53
1905,9.21
1906,9.30
1907,9.11
1908,9.16
1909,9.47
1910,9.86
1911,9.55
1912,8.97
1913,9.20
1914,8.84
1915,9.72
1916,10.56
1917,9.68
1918,9.92
1919,9.29
1920,9.51
1921,9.56
1922,9.50
1923,10.53
1924,9.30
1925,9.78
1926,10.22
1927,10.51
1928,9.69
1929,8.80
1930,10.26
1931,9.49
1932,9.40
1933,8.72
1934,10.60
1935,9.84
1936,10.22
1937,10.25
1938,9.61
1939,10.15
1940,8.50
1941,8.93
1942,9.17
1943,10.07
1944,9.33
1945,9.68
1946,10.49
1947,10.21
1948,9.70
1949,9.44
1950,10.81
1951,10.80
1952,10.65
1953,9.53
1954,9.18
1955,10.04
1956,8.85
1957,10.07
1958,10.33
1959,9.31
1960,10.27
1961,10.22
1962,9.88
1963,9.80
1964,9.45
1965,9.36
1966,10.46
1967,9.70
1968,10.01
1969,9.52
1970,9.76
1971,9.56
1972,9.78
1973,9.17
1974,9.66
1975,9.78
1976,8.87
1977,10.34
1978,9.28
1979,10.06
1980,9.13
1981,9.56
1982,9.72
1983,9.59
1984,9.61
1985,9.51
1986,9.82
1987,9.95
1988,9.97
1989,9.90
1990,10.65
1991,9.29
1992,10.28
1993,10.16
1994,11.34
1995,9.74
1996,9.68
1997,9.58
1998,10.19
1999,10.56
2000,11.00
2001,10.59
2002,10.60
2003,10.44
2004,10.25
2005,9.62
2006,9.98
2007,11.27
2008,11.20
2009,10.83
2010,10.89
2011,10.25
2012,10.88
2013,12.60
1835,17.40
1836,18.10
1837,18.07
1838,17.75
1839,18.16
1840,18.32
1841,18.33
1842,18.61
1843,18.76
1844,18.22
1845,18.08
1846,18.91
1847,18.47
1848,18.46
1849,18.99
1850,18.84
1851,18.62
1852,18.78
1853,18.19
1854,18.13
1855,18.10
1856,18.04
1857,18.35
1858,18.78
1859,18.91
1860,18.38
1861,18.75
1862,18.64
1863,18.69
1864,18.40
1865,18.75
1866,18.71
1867,19.32
1868,18.54
1869,19.11
1870,18.79
1871,18.76
1872,18.72
1873,18.66
1874,18.76
1875,18.59
1876,18.58
1877,18.81
1878,19.22
1879,18.58
1880,18.80
1881,18.85
1882,18.68
1883,18.39
1884,18.22
1885,18.48
1886,18.65
1887,18.18
1888,18.38
1889,18.73
1890,18.24
1891,18.39
1892,18.65
1893,18.41
1894,18.62
1895,18.77
1896,19.19
1897,19.39
1898,18.61
1899,18.54
1900,18.99
1901,18.66
1902,18.83
1903,18.52
1904,18.12
1905,18.64
1906,18.48
1907,18.62
1908,18.80
1909,19.10
1910,18.33
1911,19.03
1912,18.69
1913,18.36
1914,18.65
1915,18.86
1916,18.77
1917,18.74
1918,18.81
1919,19.16
1920,19.18
1921,19.00
1922,19.22
1923,19.14
1924,19.07
1925,18.81
1926,19.03
1927,19.01
1928,19.36
1929,19.16
1930,19.23
1931,18.86
1932,19.06
1933,19.54
1934,18.83
1935,18.69
1936,19.20
1937,19.36
1938,18.98
1939,18.87
1940,19.38
1941,19.52
1942,19.44
1943,19.02
1944,19.34
1945,19.79
1946,19.68
1947,19.54
1948,19.86
1949,19.65
1950,19.25
1951,19.47
1952,19.22
1953,19.62
1954,18.96
1955,19.07
1956,18.87
1957,19.62
1958,19.28
1959,19.14
1960,19.33
1961,19.33
1962,19.61
1963,19.30
1964,19.41
1965,19.17
1966,18.85
1967,19.07
1968,18.96
1969,19.53
1970,19.22
1971,19.19
1972,19.47
1973,19.47
1974,18.98
1975,19.16
1976,18.86
1977,19.26
1978,19.05
1979,19.03
1980,19.36
1981,19.05
1982,19.72
1983,19.44
1984,18.91
1985,19.01
1986,19.16
1987,19.14
1988,19.20
1989,19.01
1990,19.27
1991,19.69
1992,19.14
1993,19.56
1994,19.79
1995,19.87
1996,19.27
1997,19.65
1998,20.31
1999,19.27
2000,19.29
2001,19.32
2002,19.62
2003,19.87
2004,19.56
2005,19.82
2006,19.53
2007,19.70
2008,19.45
2009,19.81
2010,19.38
2011,19.83
2012,19.71
2013,20.45
1796,24.39
1797,25.17
1798,24.05
1799,24.68
1800,24.67
1801,23.94
1802,25.18
1803,24.95
1804,25.33
1805,24.80
1806,24.68
1807,24.00
1808,
1809,
1810,
1811,
1812,
1813,24.03
1814,23.49
1815,23.58
1816,23.13
1817,23.37
1818,23.80
1819,23.54
1820,23.67
1821,24.24
1822,24.25
1823,24.28
1824,24.84
1825,24.54
1826,24.64
1827,24.64
1828,24.40
1829,24.23
1830,24.36
1831,24.08
1832,24.29
1833,24.29
1834,24.36
1835,23.56
1836,23.96
1837,23.92
1838,23.99
1839,24.04
1840,24.12
1841,23.87
1842,24.18
1843,23.92
1844,23.88
1845,24.17
1846,24.69
1847,24.15
1848,24.15
1849,24.07
1850,24.23
1851,24.16
1852,24.20
1853,24.41
1854,24.53
1855,24.55
1856,24.04
1857,23.69
1858,24.35
1859,24.41
1860,24.19
1861,24.06
1862,21.86
1863,
1864,
1865,24.64
1866,24.65
1867,24.69
1868,24.61
1869,24.66
1870,24.28
1871,24.31
1872,24.32
1873,24.40
1874,24.42
1875,24.49
1876,24.89
1877,25.13
1878,25.07
1879,24.03
1880,24.57
1881,24.51
1882,24.29
1883,23.89
1884,23.94
1885,24.34
1886,24.42
1887,23.94
1888,24.72
1889,24.74
1890,24.51
1891,24.64
1892,24.70
1893,23.89
1894,24.55
1895,24.60
1896,25.29
1897,25.01
1898,24.89
1899,24.95
1900,25.29
1901,24.81
1902,25.35
1903,24.41
1904,24.69
1905,24.45
1906,24.51
1907,24.49
1908,24.30
1909,24.47
1910,24.22
1911,24.78
1912,25.01
1913,24.64
1914,24.69
1915,24.79
1916,24.59
1917,23.91
1918,24.76
1919,24.78
1920,24.87
1921,24.77
1922,24.57
1923,24.56
1924,24.87
1925,24.61
1926,24.86
1927,24.54
1928,24.71
1929,24.84
1930,24.61
1931,24.88
1932,24.59
1933,24.38
1934,24.26
1935,24.37
1936,24.67
1937,24.43
1938,24.34
1939,24.60
1940,24.59
1941,25.57
1942,25.00
1943,24.48
1944,24.75
1945,24.40
1946,24.76
1947,24.79
1948,25.06
1949,24.82
1950,24.54
1951,24.98
1952,24.98
1953,25.09
1954,24.68
1955,24.68
1956,24.50
1957,24.95
1958,25.28
1959,25.11
1960,25.02
1961,24.66
1962,24.66
1963,24.80
1964,24.63
1965,24.96
1966,25.26
1967,25.05
1968,24.68
1969,25.37
1970,24.74
1971,24.54
1972,25.31
1973,25.18
1974,24.87
1975,24.47
1976,25.05
1977,25.30
1978,24.81
1979,25.28
1980,25.33
1981,25.00
1982,25.21
1983,24.70
1984,24.99
1985,25.02
1986,25.26
1987,25.61
1988,25.29
1989,24.86
1990,24.78
1991,25.06
1992,25.14
1993,25.06
1994,24.84
1995,25.24
1996,25.34
1997,25.21
1998,25.55
1999,25.10
2000,25.11
2001,25.34
2002,25.58
2003,25.75
2004,25.32
2005,25.09
2006,25.31
2007,25.58
2008,25.23
2009,25.87
2010,25.75
2011,25.16
2012,25.30
2013,25.85
1841,10.87
1842,11.65
1843,11.80
1844,11.72
1845,11.76
1846,12.15
1847,12.16
1848,11.70
1849,11.83
1850,11.34
1851,10.99
1852,11.20
1853,11.56
1854,12.08
1855,12.21
1856,11.81
1857,11.89
1858,11.90
1859,11.98
1860,10.99
1861,11.32
1862,10.98
1863,11.89
1864,11.31
1865,11.77
1866,11.74
1867,12.20
1868,12.03
1869,12.37
1870,11.98
1871,12.18
1872,12.00
1873,11.78
1874,12.00
1875,11.92
1876,12.26
1877,11.75
1878,11.75
1879,12.14
1880,11.59
1881,11.80
1882,11.93
1883,11.67
1884,11.04
1885,11.27
1886,11.59
1887,11.77
1888,11.81
1889,11.34
1890,12.56
1891,11.97
1892,11.45
1893,11.24
1894,12.74
1895,11.38
1896,11.83
1897,11.84
1898,12.93
1899,12.74
1900,12.00
1901,11.68
1902,12.55
1903,12.28
1904,12.11
1905,11.93
1906,11.62
1907,12.02
1908,11.77
1909,11.85
1910,11.40
1911,11.45
1912,11.57
1913,11.41
1914,12.68
1915,11.81
1916,11.83
1917,11.13
1918,11.79
1919,12.26
1920,12.46
1921,11.71
1922,12.21
1923,11.67
1924,12.01
1925,11.90
1926,12.11
1927,12.30
1928,12.16
1929,12.22
1930,12.29
1931,11.75
1932,12.44
1933,11.94
1934,11.91
1935,12.83
1936,11.23
1937,12.43
1938,12.48
1939,12.77
1940,12.43
1941,12.77
1942,12.32
1943,12.55
1944,12.22
1945,11.95
1946,12.95
1947,11.29
1948,12.79
1949,13.14
1950,12.79
1951,12.53
1952,12.27
1953,12.74
1954,12.06
1955,12.57
1956,11.56
1957,11.68
1958,12.43
1959,13.00
1960,12.70
1961,13.26
1962,12.57
1963,12.13
1964,12.62
1965,12.55
1966,12.59
1967,12.33
1968,12.33
1969,11.43
1970,12.06
1971,12.25
1972,11.99
1973,12.72
1974,12.07
1975,12.99
1976,11.85
1977,12.59
1978,13.07
1979,12.84
1980,11.76
1981,12.35
1982,12.94
1983,12.96
1984,12.13
1985,12.10
1986,12.18
1987,12.44
1988,12.73
1989,13.21
1990,13.26
1991,12.71
1992,12.82
1993,12.54
1994,13.69
1995,12.92
1996,12.54
1997,13.34
1998,13.69
1999,13.54
2000,13.16
2001,13.26
2002,13.52
2003,12.89
2004,13.66
2005,12.87
2006,13.58
2007,13.88
2008,13.08
2009,13.31
2010,12.75
2011,12.66
2012,12.70
2013,13.01
1820,1.11
1821,2.53
1822,2.50
1823,1.94
1824,2.99
1825,2.73
1826,2.64
1827,3.22
1828,2.41
1829,2.29
1830,2.51
1831,1.42
1832,1.67
1833,2.03
1834,2.65
1835,1.71
1836,2.15
1837,1.67
1838,2.32
1839,1.30
1840,2.56
1841,1.27
1842,2.28
1843,2.80
1844,2.46
1845,2.35
1846,3.01
1847,2.50
1848,2.86
1849,2.89
1850,1.31
1851,0.87
1852,1.21
1853,1.23
1854,2.76
1855,3.35
1856,2.45
1857,2.06
1858,2.94
1859,2.37
1860,1.17
1861,1.57
1862,2.16
1863,3.19
1864,2.56
1865,2.01
1866,2.64
1867,2.68
1868,2.75
1869,2.91
1870,1.77
1871,2.01
1872,1.93
1873,2.34
1874,3.10
1875,3.03
1876,2.85
1877,2.69
1878,2.66
1879,2.37
1880,2.69
1881,2.25
1882,3.04
1883,2.57
1884,1.88
1885,2.32
1886,3.00
1887,2.37
1888,1.81
1889,2.11
1890,2.88
1891,2.56
1892,1.13
1893,1.86
1894,3.40
1895,1.84
1896,2.04
1897,2.77
1898,3.34
1899,3.46
1900,2.95
1901,3.04
1902,2.50
1903,3.34
1904,2.63
1905,3.10
1906,2.33
1907,2.61
1908,2.18
1909,1.67
1910,2.00
1911,2.50
1912,1.75
1913,2.36
1914,3.09
1915,0.76
1916,2.23
1917,2.17
1918,2.57
1919,2.68
1920,2.88
1921,3.03
1922,1.42
1923,2.04
1924,2.04
1925,3.41
1926,3.23
1927,2.83
1928,2.48
1929,2.45
1930,2.91
1931,2.00
1932,3.65
1933,2.80
1934,3.03
1935,3.15
1936,2.00
1937,2.20
1938,3.02
1939,3.29
1940,2.63
1941,2.25
1942,2.91
1943,4.16
1944,3.34
1945,2.61
1946,3.15
1947,1.92
1948,4.17
1949,3.70
1950,3.32
1951,3.29
1952,2.29
1953,2.96
1954,2.47
1955,3.24
1956,1.40
1957,2.22
1958,3.16
1959,4.11
1960,2.71
1961,3.58
1962,3.31
1963,3.67
1964,2.89
1965,1.86
1966,2.17
1967,3.68
1968,3.64
1969,1.42
1970,2.89
1971,3.50
1972,2.72
1973,3.21
1974,2.51
1975,4.70
1976,2.68
1977,2.65
1978,3.26
1979,3.30
1980,2.75
1981,3.42
1982,4.45
1983,3.60
1984,2.87
1985,2.91
1986,3.55
1987,2.58
1988,3.95
1989,4.59
1990,4.91
1991,3.90
1992,3.88
1993,4.04
1994,4.17
1995,4.76
1996,3.89
1997,4.55
1998,4.78
1999,3.81
2000,3.61
2001,3.81
2002,4.29
2003,4.71
2004,4.58
2005,3.68
2006,3.71
2007,5.51
2008,5.09
2009,3.49
2010,3.16
2011,3.92
2012,3.22
2013,4.79
1857,16.03
1858,16.38
1859,16.40
1860,16.25
1861,
1862,
1863,16.40
1864,
1865,
1866,16.35
1867,16.63
1868,16.50
1869,17.18
1870,
1871,
1872,
1873,
1874,
1875,
1876,
1877,
1878,
1879,
1880,
1881,16.69
1882,16.25
1883,16.01
1884,15.97
1885,
1886,16.28
1887,16.12
1888,16.22
1889,
1890,16.06
1891,16.47
1892,16.17
1893,15.90
1894,16.27
1895,16.61
1896,16.73
1897,16.71
1898,16.28
1899,16.49
1900,16.99
1901,16.53
1902,16.67
1903,16.62
1904,16.26
1905,16.80
1906,16.72
1907,16.31
1908,16.23
1909,16.15
1910,15.96
1911,16.53
1912,16.82
1913,16.36
1914,16.96
1915,16.97
1916,16.35
1917,16.04
1918,16.39
1919,16.88
1920,16.79
1921,16.64
1922,16.81
1923,16.81
1924,16.61
1925,16.56
1926,17.13
1927,16.75
1928,16.87
1929,16.72
1930,16.90
1931,17.03
1932,16.68
1933,16.42
1934,16.55
1935,16.47
1936,16.85
1937,16.91
1938,16.67
1939,17.12
1940,17.30
1941,17.61
1942,17.23
1943,16.80
1944,16.98
1945,17.26
1946,17.06
1947,16.92
1948,17.11
1949,16.83
1950,16.45
1951,16.92
1952,16.97
1953,17.10
1954,16.68
1955,16.49
1956,16.50
1957,17.33
1958,17.43
1959,17.08
1960,16.95
1961,16.87
1962,16.98
1963,17.11
1964,16.97
1965,17.13
1966,17.29
1967,16.94
1968,17.01
1969,17.37
1970,17.08
1971,16.74
1972,17.37
1973,17.28
1974,16.80
1975,16.73
1976,16.95
1977,17.29
1978,17.21
1979,17.35
1980,17.45
1981,17.38
1982,17.45
1983,17.87
1984,16.91
1985,17.02
1986,17.18
1987,17.91
1988,17.27
1989,16.97
1990,17.60
1991,17.59
1992,17.67
1993,17.42
1994,17.40
1995,17.70
1996,17.23
1997,17.82
1998,18.12
1999,17.02
2000,17.06
2001,17.39
2002,17.78
2003,17.76
2004,17.73
2005,17.67
2006,17.60
2007,17.44
2008,17.16
2009,17.76
2010,17.79
2011,17.42
2012,17.46
2013,17.28
1753,17.31
1754,17.47
1755,17.16
1756,17.53
1757,17.42
1758,15.89
1759,17.01
1760,16.38
1761,17.41
1762,17.41
1763,16.55
1764,17.41
1765,17.43
1766,17.44
1767,17.42
1768,16.37
1769,17.12
1770,16.98
1771,17.50
1772,17.95
1773,17.17
1774,17.84
1775,17.95
1776,17.34
1777,17.11
1778,17.37
1779,17.52
1780,18.22
1781,17.39
1782,16.83
1783,16.97
1784,17.13
1785,16.81
1786,17.34
1787,17.29
1788,17.84
1789,16.62
1790,17.31
1791,17.41
1792,17.39
1793,17.36
1794,17.07
1795,17.52
1796,17.27
1797,17.07
1798,17.48
1799,17.27
1800,17.89
1801,17.59
1802,17.80
1803,17.51
1804,17.96
1805,17.31
1806,17.34
1807,17.01
1808,16.40
1809,16.30
1810,15.95
1811,16.12
1812,16.28
1813,16.50
1814,16.28
1815,16.56
1816,16.20
1817,17.32
1818,17.46
1819,16.74
1820,16.63
1821,17.45
1822,17.12
1823,17.07
1824,17.38
1825,17.25
1826,17.13
1827,17.09
1828,17.20
1829,16.99
1830,17.33
1831,17.43
1832,16.84
1833,16.89
1834,17.73
1835,16.77
1836,17.02
1837,17.08
1838,17.22
1839,16.92
1840,17.06
1841,16.99
1842,17.20
1843,17.27
1844,17.00
1845,16.72
1846,17.50
1847,17.23
1848,16.66
1849,17.12
1850,17.39
1851,17.59
1852,17.42
1853,16.90
1854,16.85
1855,16.70
1856,17.01
1857,16.78
1858,17.55
1859,17.12
1860,17.03
1861,17.40
1862,17.16
1863,16.87
1864,17.44
1865,17.31
1866,17.21
1867,17.68
1868,17.13
1869,17.18
1870,17.42
1871,17.11
1872,17.14
1873,17.17
1874,17.26
1875,17.22
1876,17.38
1877,17.42
1878,17.46
1879,16.82
1880,16.93
1881,17.72
1882,17.03
1883,16.82
1884,16.93
1885,16.60
1886,16.84
1887,17.06
1888,16.84
1889,16.46
1890,16.55
1891,16.77
1892,17.11
1893,17.71
1894,16.92
1895,17.77
1896,16.76
1897,17.60
1898,17.16
1899,18.14
1900,17.28
1901,17.06
1902,17.08
1903,16.90
1904,17.28
1905,17.06
1906,17.02
1907,16.68
1908,17.24
1909,16.91
1910,16.93
1911,16.88
1912,17.04
1913,17.21
1914,16.98
1915,17.13
1916,16.97
1917,16.62
1918,16.86
1919,16.98
1920,17.53
1921,17.28
1922,17.20
1923,17.09
1924,17.49
1925,16.86
1926,17.99
1927,17.54
1928,17.43
1929,17.58
1930,17.53
1931,17.17
1932,16.85
1933,17.28
1934,16.90
1935,17.16
1936,17.08
1937,17.68
1938,17.46
1939,17.09
1940,17.82
1941,17.44
1942,17.51
1943,17.60
1944,17.29
1945,18.20
1946,17.23
1947,17.86
1948,17.92
1949,18.08
1950,17.87
1951,17.28
1952,17.45
1953,17.86
1954,17.18
1955,18.64
1956,16.59
1957,17.24
1958,17.62
1959,17.39
1960,17.49
1961,18.32
1962,17.78
1963,17.54
1964,17.70
1965,17.36
1966,17.40
1967,17.17
1968,17.55
1969,17.32
1970,17.60
1971,16.73
1972,16.38
1973,17.19
1974,16.98
1975,17.02
1976,16.95
1977,17.23
1978,17.63
1979,17.47
1980,17.66
1981,17.92
1982,17.44
1983,17.93
1984,17.25
1985,18.02
1986,17.43
1987,18.21
1988,17.87
1989,18.44
1990,18.29
1991,17.47
1992,17.56
1993,17.11
1994,17.98
1995,18.72
1996,17.97
1997,18.65
1998,18.24
1999,17.88
2000,18.14
2001,18.56
2002,18.19
2003,18.41
2004,18.21
2005,18.15
2006,18.51
2007,17.99
2008,17.96
2009,18.73
2010,18.87
2011,18.59
2012,18.20
2013,18.62
1796,25.90
1797,26.79
1798,25.72
1799,26.16
1800,26.10
1801,25.63
1802,26.55
1803,26.31
1804,26.63
1805,26.21
1806,26.12
1807,25.79
1808,
1809,
1810,
1811,
1812,
1813,25.46
1814,24.99
1815,24.99
1816,24.54
1817,24.77
1818,25.39
1819,24.93
1820,25.08
1821,25.68
1822,25.72
1823,25.55
1824,26.22
1825,26.00
1826,26.03
1827,26.20
1828,25.81
1829,25.62
1830,25.92
1831,25.38
1832,25.52
1833,25.72
1834,25.78
1835,24.94
1836,25.37
1837,25.27
1838,25.30
1839,25.41
1840,25.51
1841,25.31
1842,25.68
1843,25.53
1844,25.31
1845,25.54
1846,
1847,
1848,25.53
1849,25.50
1850,25.59
1851,25.61
1852,25.64
1853,25.75
1854,25.90
1855,25.94
1856,25.08
1857,25.20
1858,
1859,
1860,
1861,
1862,
1863,
1864,
1865,27.09
1866,25.93
1867,26.03
1868,25.61
1869,26.11
1870,25.75
1871,25.72
1872,25.74
1873,25.86
1874,25.91
1875,25.93
1876,26.01
1877,26.26
1878,26.09
1879,25.47
1880,26.03
1881,25.92
1882,25.71
1883,25.42
1884,25.44
1885,25.64
1886,25.89
1887,25.58
1888,25.83
1889,26.02
1890,25.85
1891,26.03
1892,26.28
1893,25.42
1894,25.68
1895,25.91
1896,26.39
1897,25.89
1898,26.29
1899,26.26
1900,26.27
1901,26.11
1902,26.67
1903,25.72
1904,26.03
1905,25.74
1906,25.73
1907,25.93
1908,25.55
1909,25.56
1910,25.62
1911,25.91
1912,26.34
1913,25.91
1914,26.07
1915,26.27
1916,26.09
1917,25.65
1918,25.99
1919,25.95
1920,26.31
1921,26.43
1922,26.02
1923,25.89
1924,26.20
1925,26.25
1926,26.22
1927,25.80
1928,26.05
1929,26.34
1930,26.09
1931,26.52
1932,26.53
1933,26.16
1934,25.98
1935,25.86
1936,26.14
1937,25.85
1938,25.89
1939,26.12
1940,26.26
1941,26.75
1942,26.28
1943,26.36
1944,26.19
1945,25.66
1946,26.14
1947,26.19
1948,26.48
1949,26.33
1950,25.54
1951,26.37
1952,26.31
1953,26.55
1954,26.21
1955,26.32
1956,25.90
1957,26.04
1958,26.71
1959,26.36
1960,26.28
1961,25.97
1962,26.19
1963,26.67
1964,25.96
1965,26.37
1966,26.53
1967,26.24
1968,26.13
1969,26.64
1970,26.21
1971,26.13
1972,26.34
1973,26.32
1974,26.64
1975,25.99
1976,26.55
1977,26.90
1978,26.35
1979,26.28
1980,26.39
1981,26.25
1982,26.48
1983,25.96
1984,26.13
1985,26.49
1986,26.43
1987,27.37
1988,27.09
1989,26.27
1990,26.59
1991,26.34
1992,26.37
1993,27.07
1994,26.46
1995,26.72
1996,26.64
1997,26.38
1998,27.09
1999,26.85
2000,27.08
2001,26.91
2002,27.15
2003,26.97
2004,27.16
2005,26.51
2006,26.94
2007,27.23
2008,26.51
2009,27.43
2010,27.16
2011,26.84
2012,26.65
2013,27.14
1743,7.81
1744,16.02
1745,7.61
1746,
1747,
1748,
1749,
1750,15.02
1751,15.79
1752,8.67
1753,14.41
1754,14.60
1755,12.02
1756,14.62
1757,14.00
1758,12.96
1759,13.94
1760,12.60
1761,15.01
1762,14.39
1763,12.38
1764,14.38
1765,13.99
1766,14.89
1767,13.60
1768,13.31
1769,14.08
1770,13.94
1771,15.01
1772,14.60
1773,14.83
1774,14.38
1775,15.19
1776,14.09
1777,13.85
1778,11.68
1779,6.97
1780,
1781,14.57
1782,14.05
1783,13.77
1784,13.62
1785,13.51
1786,14.04
1787,14.06
1788,14.65
1789,14.36
1790,14.29
1791,14.42
1792,13.87
1793,14.62
1794,14.67
1795,14.29
1796,14.07
1797,14.01
1798,14.84
1799,14.45
1800,14.38
1801,14.76
1802,15.02
1803,14.91
1804,14.74
1805,15.09
1806,14.41
1807,14.19
1808,14.28
1809,13.52
1810,13.78
1811,13.90
1812,12.83
1813,13.87
1814,13.63
1815,13.26
1816,12.87
1817,12.86
1818,13.38
1819,13.76
1820,13.82
1821,13.38
1822,14.68
1823,13.93
1824,14.57
1825,15.05
1826,14.82
1827,15.03
1828,16.39
1829,14.29
1830,15.84
1831,13.79
1832,14.57
1833,14.63
1834,15.13
1835,14.44
1836,13.53
1837,14.40
1838,14.25
1839,14.58
1840,14.77
1841,14.26
1842,14.66
1843,13.67
1844,14.67
1845,14.70
1846,14.77
1847,14.05
1848,14.42
1849,14.03
1850,14.36
1851,14.45
1852,14.35
1853,14.67
1854,15.06
1855,14.51
1856,13.33
1857,13.40
1858,14.43
1859,14.48
1860,14.49
1861,14.38
1862,14.32
1863,14.05
1864,14.10
1865,14.57
1866,14.21
1867,13.84
1868,13.40
1869,14.15
1870,14.39
1871,14.73
1872,13.35
1873,13.78
1874,14.43
1875,13.38
1876,13.94
1877,14.43
1878,14.56
1879,14.51
1880,14.83
1881,15.02
1882,14.34
1883,14.33
1884,14.51
1885,13.30
1886,13.53
1887,14.11
1888,14.04
1889,14.34
1890,15.29
1891,14.19
1892,13.67
1893,13.85
1894,14.73
1895,13.51
1896,14.77
1897,14.54
1898,14.50
1899,14.08
1900,14.90
1901,13.48
1902,14.22
1903,14.01
1904,13.16
1905,13.89
1906,14.53
1907,14.05
1908,14.29
1909,14.38
1910,14.08
1911,15.04
1912,14.11
1913,14.95
1914,14.01
1915,14.28
1916,14.41
1917,13.16
1918,14.27
1919,14.90
1920,13.70
1921,15.69
1922,14.98
1923,14.68
1924,13.67
1925,14.94
1926,14.32
1927,14.90
1928,14.24
1929,14.43
1930,14.65
1931,15.33
1932,15.39
1933,15.72
1934,14.72
1935,14.51
1936,14.61
1937,14.49
1938,15.25
1939,15.37
1940,13.87
1941,15.09
1942,14.84
1943,14.85
1944,14.62
1945,15.05
1946,15.38
1947,14.26
1948,14.85
1949,15.59
1950,14.72
1951,14.81
1952,15.07
1953,15.63
1954,15.12
1955,14.79
1956,15.06
1957,15.17
1958,13.80
1959,15.09
1960,14.01
1961,14.46
1962,14.19
1963,13.92
1964,14.51
1965,14.71
1966,13.96
1967,14.06
1968,14.15
1969,13.96
1970,14.81
1971,14.77
1972,14.34
1973,14.98
1974,14.85
1975,14.98
1976,14.10
1977,14.59
1978,14.02
1979,14.14
1980,14.50
1981,14.06
1982,14.68
1983,14.38
1984,14.79
1985,15.09
1986,15.32
1987,14.78
1988,14.12
1989,14.47
1990,16.23
1991,15.85
1992,14.57
1993,14.92
1994,14.98
1995,14.79
1996,14.37
1997,14.55
1998,16.13
1999,15.48
2000,14.75
2001,15.29
2002,15.62
2003,14.82
2004,15.27
2005,15.32
2006,15.53
2007,15.94
2008,15.08
2009,14.90
2010,15.18
2011,15.84
2012,15.97
2013,16.23
1796,24.01
1797,25.22
1798,23.33
1799,24.28
1800,24.24
1801,23.24
1802,24.70
1803,24.46
1804,24.80
1805,24.35
1806,24.25
1807,23.66
1808,
1809,
1810,
1811,
1812,
1813,23.59
1814,22.86
1815,23.13
1816,22.86
1817,22.92
1818,22.99
1819,22.80
1820,23.07
1821,23.92
1822,24.06
1823,23.85
1824,24.37
1825,24.12
1826,24.18
1827,24.29
1828,23.95
1829,23.76
1830,24.01
1831,23.55
1832,23.80
1833,23.91
1834,23.75
1835,22.79
1836,23.69
1837,23.60
1838,23.58
1839,23.62
1840,23.92
1841,23.83
1842,23.71
1843,23.67
1844,23.36
1845,23.62
1846,23.90
1847,23.50
1848,23.46
1849,23.43
1850,23.93
1851,23.86
1852,23.62
1853,24.07
1854,24.11
1855,24.09
1856,22.96
1857,23.28
1858,23.91
1859,23.98
1860,23.71
1861,23.63
1862,18.86
1863,
1864,
1865,24.09
1866,24.19
1867,24.17
1868,23.84
1869,23.89
1870,23.82
1871,24.01
1872,23.98
